=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-16 16:31:41
AST Mode: False
Line Numbers: True
Modules: ReferenceDetailsModal.jsx, ReferenceDrawer.jsx, ReferenceDrawer.test.jsx
Processed Files: 3
===========================



// --- frontend/src/components/references/ReferenceDetailsModal.jsx ---

[L001, S0] import React from 'react';
[L002, S0] import PropTypes from 'prop-types';
[L003, S0] import ModalTemplate from '../common/ModalTemplate';
[L004, S0] import ReferenceHeroBlock from './ReferenceHeroBlock';
[L005, S0] import OverviewLeftColumn from './OverviewLeftColumn';
[L006, S0] import OverviewRightColumn from './OverviewRightColumn';
[L007, S0] import MetricsFooterCards from './MetricsFooterCards';
[L008, S0] import ReferenceDrawer from './ReferenceDrawer';
[L009, S0] import useReferenceDetails from '../../hooks/useReferenceDetails';
[L010, S0] 
[L011, S0] export default function ReferenceDetailsModal({ isOpen, onClose, article }) {
[L012, S2]   const {
[L173, S14]               articleNumber={articleNumber}
[L174, S14]               pages={pages}
[L175, S14]               publisher={publisher}
[L176, S14]               address={address}
[L177, S14]               timesCited={timesCited}
[L178, S14]               oaStatus={oaStatus}
[L179, S14]               onHoverInfo={handleHoverInfo}
[L180, S12]             />
[L181, S0] 
[L182, S12]             {referencesList && referencesList.length > 0 && (
[L183, S14]               <div
[L184, S16]                 style={{
[L185, S18]                   border: '1px solid #1e293b',
[L186, S18]                   borderRadius: '8px',
[L187, S18]                   padding: '16px',
[L188, S18]                   backgroundColor: '#131d31',
[L189, S18]                   display: 'flex',
[L190, S18]                   alignItems: 'center',
[L191, S18]                   justifyContent: 'space-between',
[L192, S18]                   marginTop: '8px',
[L193, S16]                 }}
[L194, S14]               >
[L195, S16]                 <div style={{ display: 'flex', alignItems: 'center', gap: '12px' }}>
[L196, S18]                   <svg
[L197, S20]                     style={{ width: '20px', height: '20px', color: '#94a3b8' }}
[L198, S20]                     fill="none"
[L199, S20]                     viewBox="0 0 24 24"
[L200, S20]                     stroke="currentColor"
[L201, S18]                   >
[L202, S20]                     <path
[L203, S22]                       strokeLinecap="round"
[L204, S22]                       strokeLinejoin="round"
[L205, S22]                       strokeWidth={2}
[L206, S22]                       d="M12 6.253v13m0-13C10.832 5.477 9.246 5 7.5 5S4.168 5.477 3 6.253v13C4.168 18.477 5.754 18 7.5 18s3.332.477 4.5 1.253m0-13C13.168 5.477 14.754 5 16.5 5c1.747 0 3.332.477 4.5 1.253v13C19.832 18.477 18.247 18 16.5 18c-1.746 0-3.332.477-4.5 1.253"
[L207, S20]                     />
[L208, S18]                   </svg>
[L209, S18]                   <div>
[L210, S20]                     <h4 style={{ margin: 0, fontSize: '14px', fontWeight: '600', color: '#f1f5f9' }}>
[L211, S22]                       Cited References
[L212, S20]                     </h4>
[L213, S20]                     <span style={{ fontSize: '12px', color: '#64748b' }}>
[L214, S22]                       {referencesList.length} references
[L215, S20]                     </span>
[L216, S18]                   </div>
[L217, S16]                 </div>
[L218, S16]                 <button
[L219, S18]                   onClick={() =>
[L220, S20]                     handleExpandDrawer(
[L221, S22]                       'references',
[L222, S22]                       referencesList,
[L223, S22]                       'Cited References'
[L224, S20]                     )
[L225, S18]                   }
[L226, S18]                   style={{
[L227, S20]                     background: 'none',
[L228, S20]                     border: 'none',
[L229, S20]                     color: '#60a5fa',
[L230, S20]                     cursor: 'pointer',
[L231, S20]                     fontSize: '13px',
[L232, S20]                     fontWeight: '500',
[L233, S18]                   }}
[L234, S16]                 >
[L235, S18]                   View all references &rarr;
[L236, S16]                 </button>
[L237, S14]               </div>
[L238, S12]             )}
[L239, S10]           </div>
[L240, S8]         )}
[L241, S0] 
[L242, S8]         {activeTab === 'Metadata' && (
[L243, S10]           <div className="p-6 text-gray-400 text-sm italic border border-gray-800 rounded-lg bg-gray-900/30">
[L244, S12]             Raw metadata attributes and database verification panel.
[L245, S10]           </div>
[L246, S8]         )}
[L247, S0] 
[L248, S8]         {activeTab === 'Authors & Institutions' && (
[L249, S10]           <div className="p-6 text-gray-400 text-sm italic border border-gray-800 rounded-lg bg-gray-900/30">
[L250, S12]             {authorsDetailsCount > 0
[L251, S14]               ? `${authorsDetailsCount} mapped author records with verified institutional affiliations.`
[L252, S14]               : 'No detailed author records available.'}
[L253, S10]           </div>
[L254, S8]         )}
[L255, S0] 
[L256, S8]         {activeTab === 'References' && (
[L257, S10]           <div className="p-6 text-gray-400 text-sm italic border border-gray-800 rounded-lg bg-gray-900/30">
[L258, S12]             {referencesList && referencesList.length > 0
[L259, S14]               ? `${referencesList.length} cited references catalogued.`
[L260, S14]               : 'No cited references available.'}
[L261, S10]           </div>
[L262, S8]         )}
[L263, S0] 
[L264, S8]         {/* Slide-out Drawer */}
[L265, S8]         <ReferenceDrawer
[L266, S10]           isOpen={drawerState.isOpen}
[L267, S10]           onClose={closeDrawer}
[L268, S10]           title={drawerState.title}
[L269, S10]           type={drawerState.type}
[L270, S10]           data={drawerState.data}
[L271, S8]         />
[L272, S6]       </div>
[L273, S4]     </ModalTemplate>
[L274, S2]   );
[L275, S0] }
[L276, S0] 
[L277, S0] ReferenceDetailsModal.propTypes = {
[L278, S2]   isOpen: PropTypes.bool.isRequired,
[L279, S2]   onClose: PropTypes.func.isRequired,
[L280, S2]   article: PropTypes.object,
[L281, S0] };


// --- frontend/src/components/references/ReferenceDrawer.jsx ---

[L001, S0] import React from 'react';
[L002, S0] import PropTypes from 'prop-types';
[L003, S0] 
[L004, S0] export default function ReferenceDrawer({
[L005, S2]   isOpen,
[L006, S2]   onClose,
[L007, S2]   title,
[L008, S2]   type = 'references',
[L009, S2]   data = [],
[L010, S0] }) {
[L011, S2]   return (
[L012, S4]     <div
[L013, S6]       style={{
[L014, S8]         position: 'absolute',
[L015, S8]         top: 0,
[L016, S8]         bottom: 0,
[L017, S8]         right: 0,
[L018, S8]         width: '480px',
[L019, S8]         maxWidth: '100%',
[L020, S8]         backgroundColor: '#0b1120',
[L021, S8]         borderLeft: '1px solid #1e293b',
[L022, S8]         boxShadow: '-10px 0 25px -5px rgba(0, 0, 0, 0.6)',
[L023, S8]         zIndex: 50,
[L024, S8]         display: 'flex',
[L025, S8]         flexDirection: 'column',
[L026, S8]         transform: isOpen ? 'translateX(0)' : 'translateX(100%)',
[L027, S8]         transition: 'transform 0.3s ease-in-out',
[L028, S8]         pointerEvents: isOpen ? 'auto' : 'none',
[L029, S6]       }}
[L030, S6]       className={isOpen ? 'translate-x-0' : 'translate-x-full'}
[L031, S6]       role="complementary"
[L032, S6]       aria-label={title || 'Detail Drawer'}
[L033, S4]     >
[L034, S6]       {/* Header */}
[L035, S6]       <div className="flex items-center justify-between px-6 py-4 border-b border-gray-800">
[L036, S8]         <div className="flex items-center gap-3">
[L037, S10]           <h3 className="text-lg font-semibold text-gray-100">
[L038, S12]             {title || 'Details'}
[L039, S10]           </h3>
[L040, S10]           {data && data.length > 0 && (
[L041, S12]             <span className="px-2 py-0.5 text-xs font-medium bg-gray-800 text-gray-400 rounded-full">
[L042, S14]               {data.length}
[L043, S12]             </span>
[L044, S10]           )}
[L045, S8]         </div>
[L046, S8]         <button
[L047, S10]           onClick={onClose}
[L048, S10]           style={{ background: 'none', border: 'none', color: '#94a3b8', cursor: 'pointer', padding: '4px', display: 'flex', alignItems: 'center' }}
[L049, S10]           aria-label="Close drawer"
[L050, S8]         >
[L051, S10]           <svg
[L052, S12]             width="20"
[L053, S12]             height="20"
[L054, S12]             style={{ width: '20px', height: '20px', flexShrink: 0 }}
[L055, S12]             fill="none"
[L056, S12]             viewBox="0 0 24 24"
[L057, S12]             stroke="currentColor"
[L058, S10]           >
[L059, S12]             <path
[L060, S14]               strokeLinecap="round"
[L061, S14]               strokeLinejoin="round"
[L062, S14]               strokeWidth={2}
[L063, S14]               d="M6 18L18 6M6 6l12 12"
[L064, S12]             />
[L065, S10]           </svg>
[L066, S8]         </button>
[L067, S6]       </div>
[L068, S0] 
[L069, S6]       {/* Content Body */}
[L070, S6]       <div className="flex-1 overflow-y-auto p-6 space-y-4 scrollbar-thin scrollbar-thumb-gray-800">
[L071, S8]         {!data || data.length === 0 ? (
[L072, S10]           <div className="text-center py-12 text-gray-500 text-sm italic">
[L073, S12]             No items available
[L074, S10]           </div>
[L075, S8]         ) : (
[L076, S10]           data.map((item, index) => (
[L077, S12]             <div
[L078, S14]               key={item.id || index}
[L079, S14]               data-testid="drawer-item"
[L080, S14]               className="p-4 rounded-lg bg-gray-900/50 border border-gray-800/80 hover:border-gray-700 transition-colors text-sm"
[L081, S12]             >
[L082, S14]               {type === 'references' && (
[L083, S16]                 <div className="flex flex-col gap-1.5">
[L084, S18]                   <div className="font-medium text-gray-200 leading-snug">
[L085, S20]                     {item.title || item.raw_citation || 'Untitled Reference'}
[L086, S18]                   </div>
[L087, S18]                   <div className="flex flex-wrap items-center gap-3 text-xs text-gray-400">
[L088, S20]                     {item.year && <span>Year: {item.year}</span>}
[L089, S20]                     {item.doi && (
[L090, S22]                       <span className="text-blue-400 font-mono truncate max-w-[200px]">
[L091, S24]                         DOI: {item.doi}
[L092, S22]                       </span>
[L093, S20]                     )}
[L094, S18]                   </div>
[L095, S16]                 </div>
[L096, S14]               )}
[L097, S0] 
[L098, S14]               {type === 'authors' && (
[L099, S16]                 <div className="flex flex-col gap-1.5">
[L100, S18]                   <div className="flex items-center justify-between">
[L101, S20]                     <span className="font-medium text-gray-200">
[L102, S22]                       {item.name || 'Unknown Author'}
[L103, S20]                     </span>
[L104, S20]                     {item.is_corresponding && (
[L105, S22]                       <span className="px-1.5 py-0.5 text-[10px] uppercase font-semibold bg-blue-900/40 text-blue-400 border border-blue-800/60 rounded">
[L106, S24]                         Corresponding
[L107, S22]                       </span>
[L108, S20]                     )}
[L109, S18]                   </div>
[L110, S18]                   {item.affiliation && (
[L111, S20]                     <div className="text-xs text-gray-400">
[L112, S22]                       {item.affiliation}
[L113, S20]                     </div>
[L114, S18]                   )}
[L115, S18]                   <div className="flex flex-wrap gap-3 mt-1 text-xs text-gray-500">
[L116, S20]                     {item.email && <span>Email: {item.email}</span>}
[L117, S20]                     {item.orcid && <span>ORCID: {item.orcid}</span>}
[L118, S18]                   </div>
[L119, S16]                 </div>
[L120, S14]               )}
[L121, S0] 
[L122, S14]               {type === 'funding' && (
[L123, S16]                 <div className="flex flex-col gap-1">
[L124, S18]                   <div className="font-medium text-gray-200">
[L125, S20]                     {item.agency || 'Funding Agency'}
[L126, S18]                   </div>
[L127, S18]                   {item.grant_number && (
[L128, S20]                     <div className="text-xs text-gray-400">
[L129, S22]                       Grant:{' '}
[L130, S22]                       <span className="font-mono text-gray-300">
[L131, S24]                         {item.grant_number}
[L132, S22]                       </span>
[L133, S20]                     </div>
[L134, S18]                   )}
[L135, S18]                   {item.country && (
[L136, S20]                     <div className="text-xs text-gray-500">{item.country}</div>
[L137, S18]                   )}
[L138, S16]                 </div>
[L139, S14]               )}
[L140, S0] 
[L141, S14]               {type !== 'references' &&
[L142, S16]                 type !== 'authors' &&
[L143, S16]                 type !== 'funding' && (
[L144, S18]                   <div className="text-gray-300">
[L145, S20]                     {typeof item === 'string' ? item : JSON.stringify(item)}
[L146, S18]                   </div>
[L147, S16]                 )}
[L148, S12]             </div>
[L149, S10]           ))
[L150, S8]         )}
[L151, S6]       </div>
[L152, S4]     </div>
[L153, S2]   );
[L154, S0] }
[L155, S0] 
[L156, S0] ReferenceDrawer.propTypes = {
[L157, S2]   isOpen: PropTypes.bool.isRequired,
[L158, S2]   onClose: PropTypes.func.isRequired,
[L159, S2]   title: PropTypes.string,
[L160, S2]   type: PropTypes.oneOf(['references', 'authors', 'funding', 'generic']),
[L161, S2]   data: PropTypes.array,
[L162, S0] };


// --- frontend/src/components/references/ReferenceDrawer.test.jsx ---

[L001, S0] import { render, screen, fireEvent } from '@testing-library/react';
[L002, S0] import { describe, it, expect, vi } from 'vitest';
[L003, S0] import ReferenceDrawer from './ReferenceDrawer';
[L004, S0] 
[L005, S0] describe('ReferenceDrawer', () => {
[L006, S2]   const mockItems = [
[L007, S4]     { id: '1', title: 'Paper 1', doi: '10.1000/1', year: 2020 },
[L008, S4]     { id: '2', title: 'Paper 2', doi: '10.1000/2', year: 2021 },
[L009, S4]     { id: '3', title: 'Paper 3', doi: '10.1000/3', year: 2022 },
[L010, S4]     { id: '4', title: 'Paper 4', doi: '10.1000/4', year: 2023 },
[L011, S4]     { id: '5', title: 'Paper 5', doi: '10.1000/5', year: 2024 },
[L012, S2]   ];
[L013, S0] 
[L014, S2]   it('renders 5 items and triggers onClose when close button is clicked', () => {
[L015, S4]     const mockOnClose = vi.fn();
[L016, S4]     render(
[L017, S6]       <ReferenceDrawer
[L018, S8]         isOpen={true}
[L019, S8]         onClose={mockOnClose}
[L020, S8]         title="References"
[L021, S8]         type="references"
[L022, S8]         data={mockItems}
[L023, S6]       />
[L024, S4]     );
[L025, S0] 
[L026, S4]     expect(screen.getByText('References')).toBeInTheDocument();
[L027, S4]     const items = screen.getAllByTestId('drawer-item');
[L028, S4]     expect(items.length).toBe(5);
[L029, S0] 
[L030, S4]     const closeBtn = screen.getByRole('button', { name: /close drawer/i });
[L031, S4]     fireEvent.click(closeBtn);
[L032, S4]     expect(mockOnClose).toHaveBeenCalledTimes(1);
[L033, S2]   });
[L034, S0] 
[L035, S2]   it('renders authors accurately when type is authors', () => {
[L036, S4]     const mockAuthors = [
[L037, S6]       {
[L038, S8]         id: 'a1',
[L039, S8]         name: 'Alice Smith',
[L040, S8]         affiliation: 'MIT',
[L041, S8]         is_corresponding: true,
[L042, S6]       },
[L043, S4]     ];
[L044, S4]     render(
[L045, S6]       <ReferenceDrawer
[L046, S8]         isOpen={true}
[L047, S8]         onClose={vi.fn()}
[L048, S8]         title="Authors Details"
[L049, S8]         type="authors"
[L050, S8]         data={mockAuthors}
[L051, S6]       />
[L052, S4]     );
[L053, S0] 
[L054, S4]     expect(screen.getByText('Alice Smith')).toBeInTheDocument();
[L055, S4]     expect(screen.getByText('MIT')).toBeInTheDocument();
[L056, S4]     expect(screen.getByText('Corresponding')).toBeInTheDocument();
[L057, S2]   });
[L058, S0] 
[L059, S2]   it('applies translate-x-full when isOpen is false', () => {
[L060, S4]     const { container } = render(
[L061, S6]       <ReferenceDrawer
[L062, S8]         isOpen={false}
[L063, S8]         onClose={vi.fn()}
[L064, S8]         title="References"
[L065, S8]         data={[]}
[L066, S6]       />
[L067, S4]     );
[L068, S0] 
[L069, S4]     const drawer = container.firstChild;
[L070, S4]     expect(drawer).toHaveClass('translate-x-full');
[L071, S2]   });
[L072, S0] });
