=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-16 17:12:06
AST Mode: False
Line Numbers: True
Modules: ReferenceDetailsModal.jsx, OverviewRightColumn.jsx, OverviewLeftColumn.jsx, MetadataGrid.jsx
Processed Files: 4
===========================



// --- frontend/src/components/references/ReferenceDetailsModal.jsx ---

[L001, S0] import React from 'react';
[L002, S0] import PropTypes from 'prop-types';
[L003, S0] import ModalTemplate from '../common/ModalTemplate';
[L004, S0] import ReferenceHeroBlock from './ReferenceHeroBlock';
[L005, S0] import OverviewLeftColumn from './OverviewLeftColumn';
[L006, S0] import OverviewRightColumn from './OverviewRightColumn';
[L007, S0] import MetricsFooterCards from './MetricsFooterCards';
[L008, S0] import ReferenceDrawer from './ReferenceDrawer';
[L009, S0] import useReferenceDetails from '../../hooks/useReferenceDetails';
[L010, S0] 
[L011, S0] export default function ReferenceDetailsModal({ isOpen, onClose, article }) {
[L012, S2]   const {
[L142, S12]             const isActive = activeTab === tab.id;
[L143, S12]             return (
[L144, S14]               <button
[L145, S16]                 key={tab.id}
[L146, S16]                 onClick={() => handleTabChange(tab.id)}
[L147, S16]                 style={{
[L148, S18]                   background: 'none',
[L149, S18]                   border: 'none',
[L150, S18]                   borderBottom: isActive ? '2px solid #38bdf8' : '2px solid transparent',
[L151, S18]                   color: isActive ? '#38bdf8' : '#94a3b8',
[L152, S18]                   fontWeight: isActive ? '600' : '500',
[L153, S18]                   fontSize: '14px',
[L154, S18]                   padding: '0 0 12px 0',
[L155, S18]                   cursor: 'pointer',
[L156, S18]                   display: 'flex',
[L157, S18]                   alignItems: 'center',
[L158, S18]                   gap: '8px',
[L159, S16]                 }}
[L160, S14]               >
[L161, S16]                 {tab.icon}
[L162, S16]                 <span>{tab.label}</span>
[L163, S14]               </button>
[L164, S12]             );
[L165, S10]           })}
[L166, S8]         </div>
[L167, S0] 
[L168, S8]         {/* Tab Content Panels */}
[L169, S8]         {activeTab === 'Overview' && (
[L170, S10]           <div style={{ display: 'flex', flexDirection: 'column', gap: '20px' }}>
[L171, S12]             <div
[L172, S14]               style={{
[L173, S16]                 display: 'grid',
[L174, S16]                 gridTemplateColumns: 'repeat(auto-fit, minmax(420px, 1fr))',
[L175, S16]                 gap: '20px',
[L176, S14]               }}
[L177, S12]             >
[L178, S14]               <OverviewLeftColumn
[L179, S16]                 abstract={abstract}
[L180, S16]                 authorKeywords={authorKeywords}
[L181, S16]                 plusKeywords={plusKeywords}
[L182, S16]                 researchAreas={researchAreas}
[L183, S16]                 wosCategories={wosCategories}
[L184, S16]                 isExpanded={isAbstractExpanded}
[L185, S16]                 onExpandAbstract={toggleAbstractExpanded}
[L186, S16]                 onOpenAbstractModal={() =>
[L187, S18]                   handleExpandDrawer('abstract', [abstract], 'Full Abstract')
[L188, S16]                 }
[L189, S16]                 onHoverInfo={handleHoverInfo}
[L190, S14]               />
[L191, S14]               <OverviewRightColumn
[L192, S16]                 affiliations={affiliations}
[L193, S16]                 authorsDetailsCount={authorsDetailsCount}
[L194, S16]                 authorEmail={authorEmail}
[L195, S16]                 orcidCount={orcidCount}
[L196, S16]                 researcherIdCount={researcherIdCount}
[L197, S16]                 fundingText={fundingText}
[L198, S16]                 onHoverInfo={handleHoverInfo}
[L199, S16]                 onCopy={handleCopy}
[L200, S16]                 onExpandDrawer={(drawerType) => {
[L201, S18]                   if (drawerType === 'authors') {
[L202, S20]                     handleExpandDrawer('authors', authorsDetail, 'Authors Details');
[L203, S18]                   } else if (drawerType === 'funding') {
[L204, S20]                     const fundingData =
[L205, S22]                       fundingList && fundingList.length > 0
[L206, S24]                         ? fundingList
[L207, S24]                         : fundingText
[L208, S24]                         ? [fundingText]
[L209, S24]                         : [];
[L210, S20]                     handleExpandDrawer(
[L211, S22]                       'funding',
[L212, S22]                       fundingData,
[L213, S22]                       'Funding Acknowledgments'
[L214, S20]                     );
[L215, S18]                   } else {
[L216, S20]                     handleExpandDrawer(drawerType);
[L217, S18]                   }
[L218, S16]                 }}
[L219, S14]               />
[L220, S12]             </div>
[L221, S0] 
[L222, S12]             <MetricsFooterCards
[L223, S14]               type={type}
[L224, S14]               language={language}
[L225, S14]               issn={issn}
[L226, S14]               month={month}
[L227, S14]               articleNumber={articleNumber}
[L228, S14]               pages={pages}
[L229, S14]               publisher={publisher}
[L230, S14]               address={address}
[L231, S14]               timesCited={timesCited}
[L232, S14]               oaStatus={oaStatus}
[L233, S14]               onHoverInfo={handleHoverInfo}
[L234, S12]             />
[L235, S0] 
[L236, S12]             {referencesList && referencesList.length > 0 && (
[L237, S14]               <div
[L238, S16]                 style={{
[L239, S18]                   border: '1px solid #1e293b',
[L240, S18]                   borderRadius: '8px',
[L241, S18]                   padding: '16px',
[L242, S18]                   backgroundColor: '#131d31',
[L243, S18]                   display: 'flex',
[L244, S18]                   alignItems: 'center',
[L245, S18]                   justifyContent: 'space-between',
[L246, S18]                   marginTop: '8px',
[L247, S16]                 }}
[L248, S14]               >
[L249, S16]                 <div style={{ display: 'flex', alignItems: 'center', gap: '12px' }}>
[L250, S18]                   <svg
[L251, S20]                     style={{ width: '20px', height: '20px', color: '#94a3b8' }}
[L252, S20]                     fill="none"
[L253, S20]                     viewBox="0 0 24 24"
[L254, S20]                     stroke="currentColor"
[L255, S18]                   >
[L256, S20]                     <path
[L257, S22]                       strokeLinecap="round"
[L258, S22]                       strokeLinejoin="round"
[L259, S22]                       strokeWidth={2}
[L260, S22]                       d="M12 6.253v13m0-13C10.832 5.477 9.246 5 7.5 5S4.168 5.477 3 6.253v13C4.168 18.477 5.754 18 7.5 18s3.332.477 4.5 1.253m0-13C13.168 5.477 14.754 5 16.5 5c1.747 0 3.332.477 4.5 1.253v13C19.832 18.477 18.247 18 16.5 18c-1.746 0-3.332.477-4.5 1.253"
[L261, S20]                     />
[L262, S18]                   </svg>
[L263, S18]                   <div>
[L264, S20]                     <h4 style={{ margin: 0, fontSize: '14px', fontWeight: '600', color: '#f1f5f9' }}>
[L265, S22]                       Cited References
[L266, S20]                     </h4>
[L267, S20]                     <span style={{ fontSize: '12px', color: '#64748b' }}>
[L268, S22]                       {referencesList.length} references
[L269, S20]                     </span>
[L270, S18]                   </div>
[L271, S16]                 </div>
[L272, S16]                 <button
[L273, S18]                   onClick={() =>
[L274, S20]                     handleExpandDrawer(
[L275, S22]                       'references',
[L276, S22]                       referencesList,
[L277, S22]                       'Cited References'
[L278, S20]                     )
[L279, S18]                   }
[L280, S18]                   style={{
[L281, S20]                     background: 'none',
[L282, S20]                     border: 'none',
[L283, S20]                     color: '#60a5fa',
[L284, S20]                     cursor: 'pointer',
[L285, S20]                     fontSize: '13px',
[L286, S20]                     fontWeight: '500',
[L287, S18]                   }}
[L288, S16]                 >
[L289, S18]                   View all references &rarr;
[L290, S16]                 </button>
[L291, S14]               </div>
[L292, S12]             )}
[L293, S10]           </div>
[L294, S8]         )}
[L295, S0] 
[L296, S8]         {activeTab === 'Metadata' && (
[L297, S10]           <div className="p-6 text-gray-400 text-sm italic border border-gray-800 rounded-lg bg-gray-900/30">
[L298, S12]             Raw metadata attributes and database verification panel.
[L299, S10]           </div>
[L300, S8]         )}
[L301, S0] 
[L302, S8]         {activeTab === 'Authors & Institutions' && (
[L303, S10]           <div className="p-6 text-gray-400 text-sm italic border border-gray-800 rounded-lg bg-gray-900/30">
[L304, S12]             {authorsDetailsCount > 0
[L305, S14]               ? `${authorsDetailsCount} mapped author records with verified institutional affiliations.`
[L306, S14]               : 'No detailed author records available.'}
[L307, S10]           </div>
[L308, S8]         )}
[L309, S0] 
[L310, S8]         {activeTab === 'References' && (
[L311, S10]           <div className="p-6 text-gray-400 text-sm italic border border-gray-800 rounded-lg bg-gray-900/30">
[L312, S12]             {referencesList && referencesList.length > 0
[L313, S14]               ? `${referencesList.length} cited references catalogued.`
[L314, S14]               : 'No cited references available.'}
[L315, S10]           </div>
[L316, S8]         )}
[L317, S0] 
[L318, S8]         {/* Slide-out Drawer */}
[L319, S8]         <ReferenceDrawer
[L320, S10]           isOpen={drawerState.isOpen}
[L321, S10]           onClose={closeDrawer}
[L322, S10]           title={drawerState.title}
[L323, S10]           type={drawerState.type}
[L324, S10]           data={drawerState.data}
[L325, S8]         />
[L326, S6]       </div>
[L327, S4]     </ModalTemplate>
[L328, S2]   );
[L329, S0] }
[L330, S0] 
[L331, S0] ReferenceDetailsModal.propTypes = {
[L332, S2]   isOpen: PropTypes.bool.isRequired,
[L333, S2]   onClose: PropTypes.func.isRequired,
[L334, S2]   article: PropTypes.object,
[L335, S0] };


// --- frontend/src/components/references/OverviewRightColumn.jsx ---

[L001, S0] import React from 'react';
[L002, S0] import PropTypes from 'prop-types';
[L003, S0] 
[L004, S0] const RightPanelBox = ({ title, icon, onHoverInfo, infoKey, onClick, children, copyAction }) => (
[L005, S2]   <div 
[L006, S4]     style={{
[L007, S6]       backgroundColor: '#0C1427',
[L008, S6]       border: '1px solid #18243c',
[L009, S6]       borderRadius: '8px',
[L010, S6]       padding: '14px 16px',
[L011, S6]       display: 'flex',
[L012, S6]       alignItems: 'center',
[L013, S6]       justifyContent: 'space-between',
[L014, S6]       cursor: onClick ? 'pointer' : 'default',
[L015, S6]       boxSizing: 'border-box',
[L016, S4]     }}
[L017, S4]     onClick={onClick}
[L018, S4]     role={onClick ? 'button' : 'region'}
[L019, S4]     aria-label={onClick ? `Open ${title.toLowerCase()} list` : undefined}
[L020, S2]   >
[L021, S4]     <div style={{ display: 'flex', alignItems: 'flex-start', gap: '12px', flex: 1, overflow: 'hidden' }}>
[L022, S6]       <div style={{ marginTop: '2px', flexShrink: 0 }}>{icon}</div>
[L023, S6]       <div style={{ flex: 1, overflow: 'hidden' }}>
[L024, S8]         <h3 style={{ margin: '0 0 4px 0', fontSize: '13px', fontWeight: '600', color: '#e2e8f0', display: 'flex', alignItems: 'center', gap: '8px' }}>
[L025, S10]           {title}
[L026, S10]           {onHoverInfo && (
[L027, S12]             <button 
[L028, S14]               onMouseEnter={(e) => {
[L029, S16]                 if(e.stopPropagation) e.stopPropagation();
[L030, S16]                 onHoverInfo(infoKey, e);
[L031, S14]               }}
[L032, S14]               onMouseLeave={(e) => {
[L033, S16]                 if(e.stopPropagation) e.stopPropagation();
[L034, S16]                 onHoverInfo(null, null);
[L035, S14]               }}
[L036, S14]               onClick={(e) => e.stopPropagation()}
[L037, S14]               style={{ background: 'none', border: 'none', color: '#64748b', cursor: 'pointer', padding: 0, display: 'flex', alignItems: 'center' }}
[L038, S14]               aria-label={`info-${infoKey}`}
[L039, S12]             >
[L040, S14]               <svg width="14" height="14" style={{ width: '14px', height: '14px', flexShrink: 0 }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
[L041, S16]                 <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M13 16h-1v-4h-1m1-4h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z" />
[L042, S14]               </svg>
[L043, S12]             </button>
[L044, S10]           )}
[L045, S8]         </h3>
[L046, S8]         <div style={{ fontSize: '13px', color: '#94a3b8', overflow: 'hidden', textOverflow: 'ellipsis', whiteSpace: 'nowrap' }}>
[L047, S10]           {children || <span style={{ fontStyle: 'italic', opacity: 0.5 }}>None provided</span>}
[L048, S8]         </div>
[L049, S6]       </div>
[L050, S4]     </div>
[L051, S4]     
[L052, S4]     <div style={{ display: 'flex', alignItems: 'center', gap: '8px', flexShrink: 0, marginLeft: '12px' }}>
[L053, S6]       {copyAction && children && (
[L054, S8]         <button
[L055, S10]           onClick={(e) => {
[L056, S12]             e.stopPropagation();
[L057, S12]             copyAction(children);
[L058, S10]           }}
[L059, S10]           style={{ background: 'none', border: 'none', color: '#64748b', cursor: 'pointer', padding: '4px', display: 'flex', alignItems: 'center' }}
[L060, S10]           aria-label="copy email"
[L061, S8]         >
[L062, S10]           <svg width="16" height="16" style={{ width: '16px', height: '16px', flexShrink: 0 }} fill="none" viewBox="0 0 24 24" stroke="currentColor">
[L063, S12]             <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M8 16H6a2 2 0 01-2-2V6a2 2 0 012-2h8a2 2 0 012 2v2m-6 12h8a2 2 0 002-2v-8a2 2 0 00-2-2h-8a2 2 0 00-2 2v8a2 2 0 002 2z" />
[L064, S10]           </svg>
[L065, S8]         </button>
[L066, S6]       )}
[L067, S6]       <svg
[L068, S8]         width="14"
[L069, S8]         height="14"
[L070, S8]         style={{ width: '14px', height: '14px', flexShrink: 0, color: '#475569' }}
[L071, S8]         fill="none"
[L072, S8]         viewBox="0 0 24 24"
[L073, S8]         stroke="currentColor"
[L074, S6]       >
[L075, S8]         <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 5l7 7-7 7" />
[L076, S6]       </svg>
[L077, S4]     </div>
[L078, S2]   </div>
[L079, S0] );
[L080, S0] 
[L081, S0] RightPanelBox.propTypes = {
[L082, S2]   title: PropTypes.string.isRequired,
[L083, S2]   icon: PropTypes.node.isRequired,
[L084, S2]   onHoverInfo: PropTypes.func,
[L085, S2]   infoKey: PropTypes.string,
[L086, S2]   onClick: PropTypes.func,
[L087, S2]   children: PropTypes.node,
[L088, S2]   copyAction: PropTypes.func,
[L089, S0] };
[L090, S0] 
[L091, S0] export default function OverviewRightColumn({
[L092, S2]   affiliations,
[L093, S2]   authorsDetailsCount,
[L094, S2]   authorEmail,
[L095, S2]   orcidCount,
[L096, S2]   researcherIdCount,
[L097, S2]   fundingText,
[L098, S2]   onHoverInfo,
[L099, S2]   onCopy,
[L100, S2]   onExpandDrawer,
[L101, S0] }) {
[L102, S2]   const icons = {
[L103, S4]     building: <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M19 21V5a2 2 0 00-2-2H7a2 2 0 00-2 2v16m14 0h2m-2 0h-5m-9 0H3m2 0h5M9 7h1m-1 4h1m4-4h1m-1 4h1m-5 10v-5a1 1 0 011-1h2a1 1 0 011 1v5m-4 0h4" /></svg>,
[L104, S4]     users: <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M16 7a4 4 0 11-8 0 4 4 0 018 0zM12 14a7 7 0 00-7 7h14a7 7 0 00-7-7z" /></svg>,
[L105, S4]     mail: <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M3 8l7.89 5.26a2 2 0 002.22 0L21 8M5 19h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v10a2 2 0 002 2z" /></svg>,
[L106, S4]     badge: <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 12l2 2 4-4M7.835 4.697a3.42 3.42 0 001.946-.806 3.42 3.42 0 014.438 0 3.42 3.42 0 001.946.806 3.42 3.42 0 013.138 3.138 3.42 3.42 0 00.806 1.946 3.42 3.42 0 010 4.438 3.42 3.42 0 00-.806 1.946 3.42 3.42 0 01-3.138 3.138 3.42 3.42 0 00-1.946.806 3.42 3.42 0 01-4.438 0 3.42 3.42 0 00-1.946-.806 3.42 3.42 0 01-3.138-3.138z" /></svg>,
[L107, S4]     globe: <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M3.055 11H5a2 2 0 012 2v1a2 2 0 002 2 2 2 0 012 2v2.945M8 3.935V5.5A2.5 2.5 0 0010.5 8h.5a2 2 0 012 2 2 2 0 104 0 2 2 0 012-2h1.064M15 20.488V18a2 2 0 012-2h3.064M21 12a9 9 0 11-18 0 9 9 0 0118 0z" /></svg>,
[L108, S4]     cash: <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M12 8c-1.657 0-3 .895-3 2s1.343 2 3 2 3 .895 3 2-1.343 2-3 2m0-8c1.11 0 2.08.402 2.599 1M12 8V7m0 1v8m0 0v1m0-1c-1.11 0-2.08-.402-2.599-1M21 12a9 9 0 11-18 0 9 9 0 0118 0z" /></svg>,
[L109, S2]   };
[L110, S0] 
[L111, S2]   return (
[L112, S4]     <div style={{ display: 'flex', flexDirection: 'column', gap: '12px' }}>
[L113, S6]       <RightPanelBox 
[L114, S8]         title="Affiliations" 
[L115, S8]         icon={icons.building} 
[L116, S8]         onHoverInfo={onHoverInfo} 
[L117, S8]         infoKey="affiliations"
[L118, S8]         onClick={authorsDetailsCount > 0 ? () => onExpandDrawer('authors') : null}
[L119, S6]       >
[L120, S8]         {affiliations}
[L121, S6]       </RightPanelBox>
[L122, S0] 
[L123, S6]       <RightPanelBox 
[L124, S8]         title="Authors Details" 
[L125, S8]         icon={icons.users} 
[L126, S8]         onHoverInfo={onHoverInfo} 
[L127, S8]         infoKey="authors"
[L128, S8]         onClick={authorsDetailsCount > 0 ? () => onExpandDrawer('authors') : null}
[L129, S6]       >
[L130, S8]         {authorsDetailsCount ? `${authorsDetailsCount} authors (see full list)` : null}
[L131, S6]       </RightPanelBox>
[L132, S0] 
[L133, S6]       <RightPanelBox 
[L134, S8]         title="Author Email" 
[L135, S8]         icon={icons.mail} 
[L136, S8]         onHoverInfo={onHoverInfo} 
[L137, S8]         infoKey="email"
[L138, S8]         copyAction={onCopy}
[L139, S6]       >
[L140, S8]         {authorEmail}
[L141, S6]       </RightPanelBox>
[L142, S0] 
[L143, S6]       <RightPanelBox 
[L144, S8]         title="ORCID Numbers" 
[L145, S8]         icon={icons.badge} 
[L146, S8]         onHoverInfo={onHoverInfo} 
[L147, S8]         infoKey="orcid"
[L148, S8]         onClick={orcidCount > 0 ? () => onExpandDrawer('authors') : null}
[L149, S6]       >
[L150, S8]         {orcidCount ? `${orcidCount} ORCID IDs` : null}
[L151, S6]       </RightPanelBox>
[L152, S0] 
[L153, S6]       <RightPanelBox 
[L154, S8]         title="ResearcherID Numbers" 
[L155, S8]         icon={icons.globe} 
[L156, S8]         onHoverInfo={onHoverInfo} 
[L157, S8]         infoKey="researcher-id"
[L158, S8]         onClick={researcherIdCount > 0 ? () => onExpandDrawer('authors') : null}
[L159, S6]       >
[L160, S8]         {researcherIdCount ? `${researcherIdCount} Researcher IDs` : null}
[L161, S6]       </RightPanelBox>
[L162, S0] 
[L163, S6]       <RightPanelBox 
[L164, S8]         title="Funding" 
[L165, S8]         icon={icons.cash} 
[L166, S8]         onHoverInfo={onHoverInfo} 
[L167, S8]         infoKey="funding"
[L168, S8]         onClick={fundingText ? () => onExpandDrawer('funding') : null}
[L169, S6]       >
[L170, S8]         {fundingText}
[L171, S6]       </RightPanelBox>
[L172, S4]     </div>
[L173, S2]   );
[L174, S0] }
[L175, S0] 
[L176, S0] OverviewRightColumn.propTypes = {
[L177, S2]   affiliations: PropTypes.string,
[L178, S2]   authorsDetailsCount: PropTypes.number,
[L179, S2]   authorEmail: PropTypes.string,
[L180, S2]   orcidCount: PropTypes.number,
[L181, S2]   researcherIdCount: PropTypes.number,
[L182, S2]   fundingText: PropTypes.string,
[L183, S2]   onHoverInfo: PropTypes.func,
[L184, S2]   onCopy: PropTypes.func,
[L185, S2]   onExpandDrawer: PropTypes.func,
[L186, S0] };


// --- frontend/src/components/references/OverviewLeftColumn.jsx ---

[L001, S0] import React from 'react';
[L002, S0] import PropTypes from 'prop-types';
[L003, S0] 
[L004, S0] const SectionCard = ({ title, icon, onHoverInfo, infoKey, rightElement, children }) => (
[L005, S2]   <div
[L006, S4]     style={{
[L007, S6]       backgroundColor: '#0C1427',
[L008, S6]       border: '1px solid #18243c',
[L009, S6]       borderRadius: '8px',
[L010, S6]       padding: '16px',
[L011, S6]       boxSizing: 'border-box',
[L012, S4]     }}
[L013, S2]   >
[L014, S4]     <div
[L015, S6]       style={{
[L016, S8]         display: 'flex',
[L017, S8]         alignItems: 'center',
[L018, S8]         justifyContent: 'space-between',
[L019, S8]         marginBottom: '12px',
[L020, S6]       }}
[L021, S4]     >
[L022, S6]       <div style={{ display: 'flex', alignItems: 'center', gap: '8px' }}>
[L023, S8]         {icon}
[L024, S8]         <h3
[L025, S10]           style={{
[L026, S12]             margin: 0,
[L027, S12]             fontSize: '14px',
[L028, S12]             fontWeight: '600',
[L029, S12]             color: '#f1f5f9',
[L030, S12]             display: 'flex',
[L031, S12]             alignItems: 'center',
[L032, S12]             gap: '8px',
[L033, S10]           }}
[L034, S8]         >
[L035, S10]           {title}
[L036, S10]           {onHoverInfo && (
[L037, S12]             <button 
[L038, S14]               onMouseEnter={(e) => onHoverInfo(infoKey, e)}
