=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-19 15:42:54
AST Mode: False
Line Numbers: True
Modules: CoAuthorshipNetwork.jsx, AnalysisSidebar.jsx, GraphWrapper.tsx, GraphCanvas.tsx, drawLinks.ts, renderLoop.ts
Processed Files: 6
===========================



// --- frontend/src/components/analysis/CoAuthorshipNetwork.jsx ---

[L001, S0] import React, { useRef, useCallback, useMemo } from 'react';
[L002, S0] import useCoAuthorshipNetwork from '../../hooks/useCoAuthorshipNetwork';
[L003, S0] import useNetworkLayout from '../../hooks/useNetworkLayout';
[L004, S0] import useElementSize from '../../hooks/useElementSize';
[L005, S0] import NetworkGraphTemplate from './NetworkGraphTemplate';
[L006, S0] import AnalysisPageTemplate from './AnalysisPageTemplate';
[L007, S0] import { exportCanvasToImage } from '../../views/analysis/network/exportNetwork';
[L008, S0] import { setRenderNodes } from '../../views/analysis/network/networkRender';
[L009, S0] import { fitGraphView } from '../../views/analysis/network/networkFit';
[L010, S0] import logoImg from '../../assets/logo.png';
[L011, S0] 
[L012, S0] const styles = {
[L013, S4]     controlGroup: {
[L267, S0] 
[L268, S4]     const footer = selectedNode ? (
[L269, S8]         <div>
[L270, S12]             <strong>Author:</strong> {selectedNode.name} |{' '}
[L271, S12]             <strong>Citations:</strong> {selectedNode.citations?.toLocaleString() || 0} |{' '}
[L272, S12]             <strong>Publications:</strong> {selectedNode.papers} |{' '}
[L273, S12]             <strong>Cluster:</strong> {clusters[selectedNode.group]?.name || 'Collaboration Cluster'}
[L274, S8]         </div>
[L275, S4]     ) : null;
[L276, S0] 
[L277, S4]     return (
[L278, S8]         <AnalysisPageTemplate
[L279, S12]             title="Co-authorship Network"
[L280, S12]             subtitle="Novascope D3 force simulation: Radial cluster dynamics and convex co-authorship relationships."
[L281, S12]             toolbar={toolbar}
[L282, S12]             footer={footer}
[L283, S12]             dataTestId="coauthorship-network-view"
[L284, S8]         >
[L285, S12]             <div ref={wrapperRef} style={styles.canvasWrapper} data-testid="coauthorship-force-graph-wrapper">
[L286, S16]                 <div style={styles.watermark}>
[L287, S20]                     <img
[L288, S24]                         src={logoImg}
[L289, S24]                         alt="Logo Watermark"
[L290, S24]                         style={styles.logoImage}
[L291, S24]                         data-testid="corner-watermark-logo"
[L292, S20]                     />
[L293, S16]                 </div>
[L294, S0] 
[L295, S16]                 <div style={styles.legendPanel} data-testid="vosviewer-legend">
[L296, S20]                     <span style={{ ...styles.label, fontSize: '10px', color: '#64748b' }}>
[L297, S24]                         {viewMode === 'network' ? 'CLUSTERS' : 'AVG YEAR'}
[L298, S20]                     </span>
[L299, S20]                     {viewMode === 'network' ? (
[L300, S24]                         Object.entries(clusters).map(([gid, c]) => (
[L301, S28]                             <div key={gid} style={styles.legendItem}>
[L302, S32]                                 <div style={styles.legendDot(c.color)} />
[L303, S32]                                 <span>{c.name}</span>
[L304, S28]                             </div>
[L305, S24]                         ))
[L306, S20]                     ) : (
[L307, S24]                         <>
[L308, S28]                             <div style={styles.legendItem}>
[L309, S32]                                 <div style={styles.legendDot('#3b82f6')} />
[L310, S32]                                 <span>&le; 2016</span>
[L311, S28]                             </div>
[L312, S28]                             <div style={styles.legendItem}>
[L313, S32]                                 <div style={styles.legendDot('#10b981')} />
[L314, S32]                                 <span>2017 - 2019</span>
[L315, S28]                             </div>
[L316, S28]                             <div style={styles.legendItem}>
[L317, S32]                                 <div style={styles.legendDot('#facc15')} />
[L318, S32]                                 <span>&ge; 2020</span>
[L319, S28]                             </div>
[L320, S24]                         </>
[L321, S20]                     )}
[L322, S16]                 </div>
[L323, S0] 
[L324, S16]                 {(isCalculating || isLoading) ? (
[L325, S20]                     <div style={{ padding: '20px', textAlign: 'center', color: '#8b949e' }}>
[L326, S24]                         {isLoading ? "Recalculating Community Modularity..." : "Calculating Network Physics..."}
[L327, S20]                     </div>
[L328, S16]                 ) : (
[L329, S20]                     <NetworkGraphTemplate
[L330, S24]                         ref={fgRef}
[L331, S24]                         frozenData={frozenData}
[L332, S24]                         width={size.width || undefined}
[L333, S24]                         height={size.height || undefined}
[L334, S24]                         onNodeClick={node => setSelectedNodeId(node.id)}
[L335, S20]                     />
[L336, S16]                 )}
[L337, S12]             </div>
[L338, S8]         </AnalysisPageTemplate>
[L339, S4]     );
[L340, S0] }


// --- frontend/src/components/analysis/AnalysisSidebar.jsx ---

[L001, S0] import React from 'react';
[L002, S0] 
[L003, S0] export default function AnalysisSidebar({
[L004, S4]     config,
[L005, S4]     activeCategory,
[L006, S4]     activeTab,
[L007, S4]     onSelectCategory,
[L008, S4]     onSelectTab
[L009, S0] }) {
[L010, S4]     const styles = {
[L011, S8]         container: {
[L012, S12]             width: '260px',
[L013, S12]             borderRight: '1px solid #30363d',
[L014, S12]             backgroundColor: '#0d1117',
[L015, S12]             height: '100%',
[L016, S12]             overflowY: 'auto',
[L017, S12]             display: 'flex',
[L018, S12]             flexDirection: 'column',
[L019, S12]             padding: '16px 0'
[L020, S8]         },
[L021, S8]         categoryButton: (isActive) => ({
[L022, S12]             width: '100%',
[L023, S12]             textAlign: 'left',
[L024, S12]             padding: '10px 16px',
[L025, S12]             backgroundColor: isActive ? '#1f2428' : 'transparent',
[L026, S12]             color: isActive ? '#f0f6fc' : '#8b949e',
[L027, S12]             border: 'none',
[L028, S12]             fontWeight: isActive ? '600' : 'normal',
[L029, S12]             cursor: 'pointer',
[L030, S12]             fontSize: '14px',
[L031, S12]             outline: 'none',
[L032, S12]             transition: 'background-color 0.2s'
[L033, S8]         }),
[L034, S8]         tabList: {
[L035, S12]             listStyle: 'none',
[L036, S12]             padding: '0',
[L037, S12]             margin: '4px 0 16px 0'
[L038, S8]         },
[L039, S8]         tabButton: (isActive) => ({
[L040, S12]             width: '100%',
[L041, S12]             textAlign: 'left',
[L042, S12]             padding: '8px 16px 8px 32px',
[L043, S12]             backgroundColor: isActive ? '#161b22' : 'transparent',
[L044, S12]             color: isActive ? '#58a6ff' : '#8b949e',
[L045, S12]             border: 'none',
[L046, S12]             borderLeft: isActive ? '3px solid #58a6ff' : '3px solid transparent',
[L047, S12]             cursor: 'pointer',
[L048, S12]             fontSize: '13px',
[L049, S12]             outline: 'none',
[L050, S12]             transition: 'all 0.2s'
[L051, S8]         })
[L052, S4]     };
[L053, S0] 
[L054, S4]     return (
[L055, S8]         <div style={styles.container} data-testid="analysis-sidebar">
[L056, S12]             {config.map(category => (
[L057, S16]                 <div key={category.id}>
[L058, S20]                     <button
[L059, S24]                         style={styles.categoryButton(activeCategory === category.id)}
[L060, S24]                         onClick={() => onSelectCategory(category.id)}
[L061, S24]                         data-testid={`cat-${category.id}`}
[L062, S20]                     >
[L063, S24]                         {category.label}
[L064, S20]                     </button>
[L065, S20]                     
[L066, S20]                     {activeCategory === category.id && (
[L067, S24]                         <ul style={styles.tabList}>
[L068, S28]                             {category.tabs.map(tab => (
[L069, S32]                                 <li key={tab.id}>
[L070, S36]                                     <button
[L071, S40]                                         style={styles.tabButton(activeTab === tab.id)}
[L072, S40]                                         onClick={() => onSelectTab(tab.id)}
[L073, S40]                                         data-testid={`tab-${tab.id}`}
[L074, S36]                                     >
[L075, S40]                                         {tab.label}
[L076, S36]                                     </button>
[L077, S32]                                 </li>
[L078, S28]                             ))}
[L079, S24]                         </ul>
[L080, S20]                     )}
[L081, S16]                 </div>
[L082, S12]             ))}
[L083, S8]         </div>
[L084, S4]     );
[L085, S0] }


// --- frontend/src/graph/GraphWrapper.tsx ---

[L001, S0] import React from "react";
[L002, S0] import { GraphCanvas } from "./GraphCanvas";
[L003, S0] 
[L004, S0] /**
[L005, S1]  * Boundary Layer UI that wraps the dumb canvas.
[L006, S1]  * Provides a relative positioning context for absolute overlays
[L007, S1]  * like the branding watermark, ensuring zero interference with the D3 physics engine.
[L008, S1]  */
[L009, S0] export const GraphWrapper: React.FC = () => {
[L010, S4]     return (
[L011, S8]         <div style={{ display: "flex", flex: 1, minHeight: "85vh", width: "100%", position: "relative", overflow: "hidden", backgroundColor: "#ffffff", borderRadius: "8px" }}>
[L012, S12]             <GraphCanvas />
[L013, S12]             
[L014, S12]             {/* Branding Overlay */}
[L015, S12]             <div
[L016, S16]                 style={{
[L017, S20]                     position: "absolute",
[L018, S20]                     bottom: "20px",
[L019, S20]                     right: "20px",
[L020, S20]                     pointerEvents: "none", // Prevent capturing canvas drag events
[L021, S20]                     fontFamily: "sans-serif",
[L022, S20]                     fontSize: "1.2rem",
[L023, S20]                     fontWeight: "bold",
[L024, S20]                     color: "rgba(15, 23, 42, 0.4)", // Dark slate semi-transparent
[L025, S20]                     letterSpacing: "0.15em",
[L026, S20]                     userSelect: "none"
[L027, S16]                 }}
[L028, S12]             >
[L029, S16]                 NOVASCOPE
[L030, S12]             </div>
[L031, S8]         </div>
[L032, S4]     );
[L033, S0] };


// --- frontend/src/graph/GraphCanvas.tsx ---

[L001, S0] import React, { useRef } from "react";
[L002, S0] import { useForceSimulation } from "./hooks/useForceSimulation";
[L003, S0] import { dummyNodes, dummyLinks } from "./dummyData";
[L004, S0] 
[L005, S0] /**
[L006, S1]  * 100% Dumb View component.
[L007, S1]  * Responsible ONLY for providing the DOM node reference.
[L008, S1]  * Zero logic allowed inside the JSX.
[L009, S1]  */
[L010, S0] export const GraphCanvas: React.FC = () => {
[L011, S4]     const containerRef = React.useRef<HTMLDivElement>(null);
[L012, S4]     const canvasRef = React.useRef<HTMLCanvasElement>(null);
[L013, S4]     const [dim, setDim] = React.useState({ w: 800, h: 600 });
[L014, S0] 
[L015, S4]     // Responsive Listener: Binds canvas resolution strictly to its parent container
[L016, S4]     React.useEffect(() => {
[L017, S8]         if (!containerRef.current) return;
[L018, S8]         const obs = new ResizeObserver((entries) => {
[L019, S12]             setDim({ w: entries[0].contentRect.width, h: entries[0].contentRect.height });
[L020, S8]         });
[L021, S8]         obs.observe(containerRef.current);
[L022, S8]         return () => obs.disconnect();
[L023, S4]     }, []);
[L024, S0] 
[L025, S4]     // State Fractality: Pass dynamic dimensions to the physics orchestrator
[L026, S4]     useForceSimulation({ nodes: dummyNodes, links: dummyLinks }, canvasRef, dim);
[L027, S0] 
[L028, S4]     return (
[L029, S8]         <div ref={containerRef} style={{ width: "100%", height: "100%" }}>
[L030, S12]             <canvas ref={canvasRef} width={dim.w} height={dim.h} style={{ display: "block" }} />
[L031, S8]         </div>
[L032, S4]     );
[L033, S0] };


// --- frontend/src/graph/render/drawLinks.ts ---

[L001, S0] import type { NetworkLink, NetworkNode } from "../types";
[L002, S0] 
[L003, S0] /**
[L004, S1]  * Pure function to render structural connections between nodes.
[L005, S1]  * Executes a single batch path to preserve canvas frame performance.
[L006, S1]  */
[L007, S0] export const drawLinks = (
[L008, S4]     ctx: CanvasRenderingContext2D,
[L009, S4]     links: NetworkLink[]
[L010, S0] ) => {
[L011, S4]     ctx.save();
[L012, S4]     ctx.globalCompositeOperation = "multiply";
[L013, S4]     
[L014, S4]     links.forEach((link) => {
[L015, S8]         const source = link.source as NetworkNode;
[L016, S8]         const target = link.target as NetworkNode;
[L017, S0] 
[L018, S8]         if (source.x != null && source.y != null && target.x != null && target.y != null) {
[L019, S12]             ctx.beginPath();
[L020, S0] 
[L021, S12]             const sourceCluster = String(source.cluster ?? (source as any).group);
[L022, S12]             const targetCluster = String(target.cluster ?? (target as any).group);
[L023, S12]             const isIntra = sourceCluster === targetCluster;
[L024, S12]             
[L025, S12]             const weight = link.weight ?? 1;
[L026, S12]             let opacity = 0.12;
[L027, S12]             
[L028, S12]             if (isIntra) {
[L029, S16]                 opacity = Math.min(0.4, 0.15 + weight * 0.05);
[L030, S16]                 ctx.lineWidth = 0.8;
[L031, S12]             } else {
[L032, S16]                 opacity = Math.min(0.08, 0.03 + weight * 0.01);
[L033, S16]                 ctx.lineWidth = 0.4;
[L034, S12]             }
[L035, S12]             
[L036, S12]             ctx.strokeStyle = `rgba(148, 163, 184, ${opacity.toFixed(3)})`;
[L037, S0] 
[L038, S12]             ctx.moveTo(source.x, source.y);
[L039, S12]             
[L040, S12]             const midX = (source.x + target.x) / 2;
[L041, S12]             const midY = (source.y + target.y) / 2;
[L042, S12]             const dx = target.x - source.x;
[L043, S12]             const dy = target.y - source.y;
[L044, S12]             
[L045, S12]             const cpX = midX - dy * 0.2;
[L046, S12]             const cpY = midY + dx * 0.2;
[L047, S12]             
[L048, S12]             ctx.quadraticCurveTo(cpX, cpY, target.x, target.y);
[L049, S12]             ctx.stroke();
[L050, S8]         }
[L051, S4]     });
[L052, S4]     
[L053, S4]     ctx.restore();
[L054, S0] };


// --- frontend/src/graph/render/renderLoop.ts ---

[L001, S0] import type { NetworkNode, NetworkLink } from "../types";
[L002, S0] import { drawLinks } from "./drawLinks";
[L003, S0] import { drawNodes } from "./drawNodes";
[L004, S0] import { drawLabels } from "./drawLabels";
[L005, S0] 
[L006, S0] /**
[L007, S1]  * Orchestrates a single tick/frame of the Canvas rendering.
[L008, S1]  * Enforces strict Z-index rendering order: Canvas Clear -> Links -> Nodes -> Labels.
[L009, S1]  */
[L010, S0] export const executeRenderFrame = (
[L011, S4]     ctx: CanvasRenderingContext2D,
[L012, S4]     width: number,
[L013, S4]     height: number,
[L014, S4]     nodes: NetworkNode[],
[L015, S4]     links: NetworkLink[]
[L016, S0] ) => {
[L017, S4]     ctx.clearRect(0, 0, width, height);
[L018, S4]     
[L019, S4]     const sortedNodes = [...nodes].sort((a, b) => {
[L020, S8]         const valA = a.degree ?? a.radius;
[L021, S8]         const valB = b.degree ?? b.radius;
[L022, S8]         return valA - valB;
[L023, S4]     });
[L024, S4]     
[L025, S4]     drawLinks(ctx, links);
[L026, S4]     drawNodes(ctx, sortedNodes);
[L027, S4]     drawLabels(ctx, sortedNodes);
[L028, S0] };
