=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-16 18:02:54
AST Mode: False
Line Numbers: True
Modules: OverviewRightColumn.jsx
Processed Files: 1
===========================



// --- frontend/src/components/references/OverviewRightColumn.jsx ---

[L001, S0] import React from 'react';
[L002, S0] import PropTypes from 'prop-types';
[L003, S0] 
[L004, S0] const RightPanelBox = ({ title, icon, onHoverInfo, infoKey, onClick, children, copyAction }) => (
[L005, S2]   <div 
[L063, S12]             <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M8 16H6a2 2 0 01-2-2V6a2 2 0 012-2h8a2 2 0 012 2v2m-6 12h8a2 2 0 002-2v-8a2 2 0 00-2-2h-8a2 2 0 00-2 2v8a2 2 0 002 2z" />
[L064, S10]           </svg>
[L065, S8]         </button>
[L066, S6]       )}
[L067, S6]       <svg
[L068, S8]         width="14"
[L069, S8]         height="14"
[L070, S8]         style={{ width: '14px', height: '14px', flexShrink: 0, color: '#475569' }}
[L071, S8]         fill="none"
[L072, S8]         viewBox="0 0 24 24"
[L073, S8]         stroke="currentColor"
[L074, S6]       >
[L075, S8]         <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 5l7 7-7 7" />
[L076, S6]       </svg>
[L077, S4]     </div>
[L078, S2]   </div>
[L079, S0] );
[L080, S0] 
[L081, S0] RightPanelBox.propTypes = {
[L082, S2]   title: PropTypes.string.isRequired,
[L083, S2]   icon: PropTypes.node.isRequired,
[L084, S2]   onHoverInfo: PropTypes.func,
[L085, S2]   infoKey: PropTypes.string,
[L086, S2]   onClick: PropTypes.func,
[L087, S2]   children: PropTypes.node,
[L088, S2]   copyAction: PropTypes.func,
[L089, S0] };
[L090, S0] 
[L091, S0] export default function OverviewRightColumn({
[L092, S2]   affiliations,
[L093, S2]   authorsDetailsCount,
[L094, S2]   authorEmail,
[L095, S2]   orcidCount,
[L096, S2]   researcherIdCount,
[L097, S2]   fundingText,
[L098, S2]   onHoverInfo,
[L099, S2]   onCopy,
[L100, S2]   onExpandDrawer,
[L101, S0] }) {
[L102, S2]   const icons = {
[L103, S4]     building: <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M19 21V5a2 2 0 00-2-2H7a2 2 0 00-2 2v16m14 0h2m-2 0h-5m-9 0H3m2 0h5M9 7h1m-1 4h1m4-4h1m-1 4h1m-5 10v-5a1 1 0 011-1h2a1 1 0 011 1v5m-4 0h4" /></svg>,
[L104, S4]     users: <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M16 7a4 4 0 11-8 0 4 4 0 018 0zM12 14a7 7 0 00-7 7h14a7 7 0 00-7-7z" /></svg>,
[L105, S4]     mail: <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M3 8l7.89 5.26a2 2 0 002.22 0L21 8M5 19h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v10a2 2 0 002 2z" /></svg>,
[L106, S4]     badge: <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 12l2 2 4-4M7.835 4.697a3.42 3.42 0 001.946-.806 3.42 3.42 0 014.438 0 3.42 3.42 0 001.946.806 3.42 3.42 0 013.138 3.138 3.42 3.42 0 00.806 1.946 3.42 3.42 0 010 4.438 3.42 3.42 0 00-.806 1.946 3.42 3.42 0 01-3.138 3.138 3.42 3.42 0 00-1.946.806 3.42 3.42 0 01-4.438 0 3.42 3.42 0 00-1.946-.806 3.42 3.42 0 01-3.138-3.138z" /></svg>,
[L107, S4]     globe: <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M3.055 11H5a2 2 0 012 2v1a2 2 0 002 2 2 2 0 012 2v2.945M8 3.935V5.5A2.5 2.5 0 0010.5 8h.5a2 2 0 012 2 2 2 0 104 0 2 2 0 012-2h1.064M15 20.488V18a2 2 0 012-2h3.064M21 12a9 9 0 11-18 0 9 9 0 0118 0z" /></svg>,
[L108, S4]     cash: <svg width="18" height="18" style={{ width: '18px', height: '18px', flexShrink: 0, color: '#94a3b8' }} fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M12 8c-1.657 0-3 .895-3 2s1.343 2 3 2 3 .895 3 2-1.343 2-3 2m0-8c1.11 0 2.08.402 2.599 1M12 8V7m0 1v8m0 0v1m0-1c-1.11 0-2.08-.402-2.599-1M21 12a9 9 0 11-18 0 9 9 0 0118 0z" /></svg>,
[L109, S2]   };
[L110, S0] 
[L111, S2]   return (
[L112, S4]     <div style={{ display: 'flex', flexDirection: 'column', gap: '12px' }}>
[L113, S6]       <RightPanelBox 
[L114, S8]         title="Affiliations" 
[L115, S8]         icon={icons.building} 
[L116, S8]         onHoverInfo={onHoverInfo} 
[L117, S8]         infoKey="affiliations"
[L118, S8]         onClick={authorsDetailsCount > 0 ? () => onExpandDrawer('authors') : null}
[L119, S6]       >
[L120, S8]         {affiliations}
[L121, S6]       </RightPanelBox>
[L122, S0] 
[L123, S6]       <RightPanelBox 
[L124, S8]         title="Authors Details" 
[L125, S8]         icon={icons.users} 
[L126, S8]         onHoverInfo={onHoverInfo} 
[L127, S8]         infoKey="authors"
[L128, S8]         onClick={authorsDetailsCount > 0 ? () => onExpandDrawer('authors') : null}
[L129, S6]       >
[L130, S8]         {authorsDetailsCount ? `${authorsDetailsCount} authors (see full list)` : null}
[L131, S6]       </RightPanelBox>
[L132, S0] 
[L133, S6]       <RightPanelBox 
[L134, S8]         title="Author Email" 
[L135, S8]         icon={icons.mail} 
[L136, S8]         onHoverInfo={onHoverInfo} 
[L137, S8]         infoKey="email"
[L138, S8]         copyAction={onCopy}
[L139, S6]       >
[L140, S8]         {authorEmail}
[L141, S6]       </RightPanelBox>
[L142, S0] 
[L143, S6]       <RightPanelBox 
[L144, S8]         title="ORCID Numbers" 
[L145, S8]         icon={icons.badge} 
[L146, S8]         onHoverInfo={onHoverInfo} 
[L147, S8]         infoKey="orcid"
[L148, S8]         onClick={orcidCount > 0 ? () => onExpandDrawer('authors') : null}
[L149, S6]       >
[L150, S8]         {orcidCount ? `${orcidCount} ORCID IDs` : null}
[L151, S6]       </RightPanelBox>
[L152, S0] 
[L153, S6]       <RightPanelBox 
[L154, S8]         title="ResearcherID Numbers" 
[L155, S8]         icon={icons.globe} 
[L156, S8]         onHoverInfo={onHoverInfo} 
[L157, S8]         infoKey="researcher-id"
[L158, S8]         onClick={researcherIdCount > 0 ? () => onExpandDrawer('authors') : null}
[L159, S6]       >
[L160, S8]         {researcherIdCount ? `${researcherIdCount} Researcher IDs` : null}
[L161, S6]       </RightPanelBox>
[L162, S0] 
[L163, S6]       <RightPanelBox 
[L164, S8]         title="Funding" 
[L165, S8]         icon={icons.cash} 
[L166, S8]         onHoverInfo={onHoverInfo} 
[L167, S8]         infoKey="funding"
[L168, S8]         onClick={fundingText ? () => onExpandDrawer('funding') : null}
[L169, S6]       >
[L170, S8]         {fundingText}
[L171, S6]       </RightPanelBox>
[L172, S4]     </div>
[L173, S2]   );
[L174, S0] }
[L175, S0] 
[L176, S0] OverviewRightColumn.propTypes = {
[L177, S2]   affiliations: PropTypes.string,
[L178, S2]   authorsDetailsCount: PropTypes.number,
[L179, S2]   authorEmail: PropTypes.string,
[L180, S2]   orcidCount: PropTypes.number,
[L181, S2]   researcherIdCount: PropTypes.number,
[L182, S2]   fundingText: PropTypes.string,
[L183, S2]   onHoverInfo: PropTypes.func,
[L184, S2]   onCopy: PropTypes.func,
[L185, S2]   onExpandDrawer: PropTypes.func,
[L186, S0] };
