=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-16 15:42:41
AST Mode: False
Line Numbers: True
Modules: global_backlog.md
Processed Files: 1
===========================



// --- leai_docs/planning/global_backlog.md ---

[L001, S0] # Global Backlog
[L072, S0] - [x] Story 13.0: Roadmap & Planning Initialization
[L073, S0] - [x] [REQ-040] Synchronize and Clarify Imported vs. Displayed References Count
[L074, S0] - [x] [REQ-041] Resizable Table Columns (State Fractality & View Wiring)
[L075, S0] 
[L076, S0] ## EPIC 15: BIBLIOGRAPHIC METADATA EXPANSION & BULK INJECTION
[L077, S0] - [x] Story 15.0: Roadmap & Planning Initialization
[L078, S0] - [x] [REQ-042] Frontend UI Dumb View Wiring (Text Standardization)
[L079, S0] - [x] [REQ-043] Database Schema Expansion & State Preservation
[L080, S0] - [x] [REQ-044] Boundary Marshal Schema & Parser Core Logic
[L081, S0] - [x] [REQ-045] Bulk Injection Refactoring (Performance & Concurrency)
[L082, S0] 
[L083, S0] ## EPIC 16: METADATA HOVER-REVEAL UI
[L084, S0] - [x] Story 16.0: Roadmap & Planning Initialization
[L085, S0] - [x] [REQ-046] Metadata Hover-Reveal UI (Grid & Popover)
[L086, S0] 
[L087, S0] ## Active Roadmaps
[L088, S0] - [Roadmap 1: Bibliography Ingestion &amp; Display](roadmap_1_bibliography_ingestion.md)
[L089, S0] - [Roadmap 2: Batch Load Interface](roadmap_2_batch_load.md)
[L090, S0] - [Roadmap 3: Batch Download Execution](roadmap_3_batch_download_execution.md)
[L091, S0] - [Roadmap 4: Download Queue &amp; ZIP Export](roadmap_4_download_queue_and_zip.md)
[L092, S0] - [Roadmap 5: Database Schema Definition](roadmap_5_database_schema.md)
[L093, S0] - [Roadmap 6: References Database Ingestion](roadmap_6_references_ingestion.md)
[L094, S0] - [Roadmap 7: UI Standardization & Multi-File Upload](roadmap_7_ui_standardization_and_multi_upload.md)
[L095, S0] - [Roadmap 8: Local File Batch Download](roadmap_8_local_file_batch_download.md)
[L096, S0] - [Roadmap 9: Institutional IP Direct Resolver](roadmap_9_institutional_ip_direct_resolver.md)
[L097, S0] - [Roadmap 10: Cookie Authentication](roadmap_10_cookie_authentication.md)
[L098, S0] - [Roadmap 11: References UI Refinement & Backend Bugfix](roadmap_11_references_ui_and_bugfixes.md)
[L099, S0] - [Roadmap 12: Bib Only Ingestion & Injection Resilience](roadmap_12_bib_only_and_injection_fix.md)
[L100, S0] - [Roadmap 13: References Table Resizing & Count Fix](roadmap_13_references_table_resizing_and_count_fix.md)
[L101, S0] - [Roadmap 15: Bibliographic Metadata & Bulk Injection](roadmap_15_bibliographic_metadata_and_bulk_injection.md)
[L102, S0] - [Roadmap 16: Metadata Hover-Reveal UI](roadmap_16_metadata_hover_reveal.md)
