=== SK-CONTEXT MANIFEST ===
Intent: SKDEV
Date: 2026-09-16 18:43:51
AST Mode: False
Line Numbers: True
Modules: 006_add_bibliometric_snowflake_schema.py
Processed Files: 1
===========================



// --- backend/alembic/versions/006_add_bibliometric_snowflake_schema.py ---

[L001, S0] """add_bibliometric_snowflake_schema
[L002, S0] 
[L003, S0] Revision ID: 006
[L004, S0] Revises: 005
[L005, S0] Create Date: 2026-09-16 18:40:00.000000
[L006, S0] 
[L007, S0] """
[L008, S0] from alembic import op
[L009, S0] import sqlalchemy as sa
[L010, S0] 
[L011, S0] 
[L012, S0] # revision identifiers, used by Alembic.
[L013, S0] revision = '006'
[L014, S0] down_revision = '005'
[L015, S0] branch_labels = None
[L016, S0] depends_on = None
[L017, S0] 
[L018, S0] 
[L019, S0] def upgrade() -> None:
[L020, S4]     # Create journals table
[L112, S8]         unique=False
[L113, S4]     )
[L114, S4]     op.create_index(
[L115, S8]         op.f('ix_article_citations_cited_reference_id'),
[L116, S8]         'article_citations',
[L117, S8]         ['cited_reference_id'],
[L118, S8]         unique=False
[L119, S4]     )
[L120, S0] 
[L121, S4]     # Add journal_id to articles
[L122, S4]     op.add_column('articles', sa.Column('journal_id', sa.Integer(), nullable=True))
[L123, S4]     op.create_foreign_key(
[L124, S8]         'fk_articles_journal_id',
[L125, S8]         'articles',
[L126, S8]         'journals',
[L127, S8]         ['journal_id'],
[L128, S8]         ['id'],
[L129, S8]         ondelete='SET NULL'
[L130, S4]     )
[L131, S0] 
[L132, S0] 
[L133, S0] def downgrade() -> None:
[L134, S4]     # Downgrade omitted to prevent accidental data destruction (Rule: NEVER op.drop_column)
[L135, S4]     pass
